image,prompt,guidance,strength,steps,identity,prompt_sim,locality
data/test/stockportrait.png,long straigh hair,10,0.7,30,0.4790271520614624,0.15638621151447296,0.28322995439997734
data/test/stockportrait.png,long straigh hair,12,0.3,20,0.7197140455245972,0.157008558511734,0.3051729540469476
data/test/stockportrait.png,long straigh hair,12,0.3,30,0.7729173898696899,0.15991643071174622,0.28989673636670005
data/test/stockportrait.png,long straigh hair,12,0.5,20,0.6685217618942261,0.15232184529304504,0.2937697726291905
data/test/stockportrait.png,long straigh hair,12,0.5,30,0.6248897314071655,0.1775694638490677,0.3144883667383625
data/test/stockportrait.png,long straigh hair,12,0.7,20,0.4441716969013214,0.1805853545665741,0.2954912779945007
data/test/stockportrait.png,long straigh hair,12,0.7,30,0.6469706892967224,0.1625043749809265,0.2995126501307159
data/test/stockportrait.png,long straigh hair,15,0.3,20,0.6742632985115051,0.1471455693244934,0.30000326789273957
data/test/stockportrait.png,long straigh hair,15,0.3,30,0.7234632968902588,0.1488541215658188,0.28390166052053367
data/test/stockportrait.png,long straigh hair,15,0.5,20,0.6186090111732483,0.15894602239131927,0.2989958012446768
data/test/stockportrait.png,long straigh hair,15,0.5,30,0.552322506904602,0.17609097063541412,0.28990994327256214
data/test/stockportrait.png,long straigh hair,15,0.7,20,0.500249981880188,0.1671716272830963,0.2096220252856568
data/test/stockportrait.png,long straigh hair,15,0.7,30,0.46263790130615234,0.1591549515724182,0.2686279062181604
